device,time_in_ms,time_in_ns,method,graph,nnodes,nedges,problem
Tesla K80,1048,1048373584,SYCL Data-Driven,livejournal,4847571,68993773,BFS
Tesla K80,948,948639824,SYCL Data-Driven,livejournal,4847571,68993773,BFS
Tesla K80,870,870451944,SYCL Data-Driven,livejournal,4847571,68993773,BFS
Tesla K80,3502,3502165649,SYCL Topology-Driven,livejournal,4847571,68993773,BFS
Tesla K80,3515,3515140569,SYCL Topology-Driven,livejournal,4847571,68993773,BFS
Tesla K80,3503,3503652527,SYCL Topology-Driven,livejournal,4847571,68993773,BFS
Tesla K80,44,44357807,Lonestar,livejournal,4847571,68993773,BFS
Tesla K80,45,45099695,Lonestar,livejournal,4847571,68993773,BFS
Tesla K80,45,45343856,Lonestar,livejournal,4847571,68993773,BFS
GeForce GTX,86,86967054,SYCL Data-Driven,rmat15,32768,524288,BFS
GeForce GTX,42,42985189,SYCL Data-Driven,rmat15,32768,524288,BFS
GeForce GTX,42,42981393,SYCL Data-Driven,rmat15,32768,524288,BFS
GeForce GTX,81,81610064,SYCL Topology-Driven,rmat15,32768,524288,BFS
GeForce GTX,46,46044079,SYCL Topology-Driven,rmat15,32768,524288,BFS
GeForce GTX,47,47393830,SYCL Topology-Driven,rmat15,32768,524288,BFS
GeForce GTX,5,5916659,Lonestar,rmat15,32768,524288,BFS
GeForce GTX,6,6014627,Lonestar,rmat15,32768,524288,BFS
GeForce GTX,5,5988935,Lonestar,rmat15,32768,524288,BFS
Tesla K80,371,371599774,SYCL Data-Driven,rmat15,32768,524288,BFS
Tesla K80,42,42761779,SYCL Data-Driven,rmat15,32768,524288,BFS
Tesla K80,22,22691261,SYCL Data-Driven,rmat15,32768,524288,BFS
Tesla K80,249,249335596,SYCL Topology-Driven,rmat15,32768,524288,BFS
Tesla K80,61,61293286,SYCL Topology-Driven,rmat15,32768,524288,BFS
Tesla K80,40,40859585,SYCL Topology-Driven,rmat15,32768,524288,BFS
Tesla K80,5,5970742,Lonestar,rmat15,32768,524288,BFS
Tesla K80,7,7035243,Lonestar,rmat15,32768,524288,BFS
Tesla K80,6,6021225,Lonestar,rmat15,32768,524288,BFS
GeForce GTX,88,88341766,SYCL Data-Driven,rmat20,1048576,16777216,BFS
GeForce GTX,90,90371402,SYCL Data-Driven,rmat20,1048576,16777216,BFS
GeForce GTX,88,88006896,SYCL Data-Driven,rmat20,1048576,16777216,BFS
GeForce GTX,194,194367793,SYCL Topology-Driven,rmat20,1048576,16777216,BFS
GeForce GTX,198,198617920,SYCL Topology-Driven,rmat20,1048576,16777216,BFS
GeForce GTX,195,195418225,SYCL Topology-Driven,rmat20,1048576,16777216,BFS
GeForce GTX,78,78598981,Lonestar,rmat20,1048576,16777216,BFS
GeForce GTX,77,77691802,Lonestar,rmat20,1048576,16777216,BFS
GeForce GTX,77,77627050,Lonestar,rmat20,1048576,16777216,BFS
Tesla K80,162,162071904,SYCL Data-Driven,rmat20,1048576,16777216,BFS
Tesla K80,181,181857970,SYCL Data-Driven,rmat20,1048576,16777216,BFS
Tesla K80,138,138513560,SYCL Data-Driven,rmat20,1048576,16777216,BFS
Tesla K80,369,369285695,SYCL Topology-Driven,rmat20,1048576,16777216,BFS
Tesla K80,363,363976243,SYCL Topology-Driven,rmat20,1048576,16777216,BFS
Tesla K80,269,269032776,SYCL Topology-Driven,rmat20,1048576,16777216,BFS
Tesla K80,56,56815377,Lonestar,rmat20,1048576,16777216,BFS
Tesla K80,55,55393110,Lonestar,rmat20,1048576,16777216,BFS
Tesla K80,55,55351376,Lonestar,rmat20,1048576,16777216,BFS
GeForce GTX,216,216448015,SYCL Data-Driven,rmat22,4194304,67108864,BFS
GeForce GTX,318,318680963,SYCL Data-Driven,rmat22,4194304,67108864,BFS
GeForce GTX,217,217394278,SYCL Data-Driven,rmat22,4194304,67108864,BFS
GeForce GTX,810,810638015,SYCL Topology-Driven,rmat22,4194304,67108864,BFS
GeForce GTX,813,813582460,SYCL Topology-Driven,rmat22,4194304,67108864,BFS
GeForce GTX,797,797464114,SYCL Topology-Driven,rmat22,4194304,67108864,BFS
GeForce GTX,62,62096133,Lonestar,rmat22,4194304,67108864,BFS
GeForce GTX,55,55481382,Lonestar,rmat22,4194304,67108864,BFS
GeForce GTX,51,51911948,Lonestar,rmat22,4194304,67108864,BFS
Tesla K80,530,530580261,SYCL Data-Driven,rmat22,4194304,67108864,BFS
Tesla K80,531,531267513,SYCL Data-Driven,rmat22,4194304,67108864,BFS
Tesla K80,432,432439307,SYCL Data-Driven,rmat22,4194304,67108864,BFS
Tesla K80,1482,1482270118,SYCL Topology-Driven,rmat22,4194304,67108864,BFS
Tesla K80,1417,1417099737,SYCL Topology-Driven,rmat22,4194304,67108864,BFS
Tesla K80,1408,1408826761,SYCL Topology-Driven,rmat22,4194304,67108864,BFS
Tesla K80,46,46643003,Lonestar,rmat22,4194304,67108864,BFS
Tesla K80,46,46424396,Lonestar,rmat22,4194304,67108864,BFS
Tesla K80,46,46370573,Lonestar,rmat22,4194304,67108864,BFS
GeForce GTX,351,351764540,SYCL Data-Driven,road-USA-CTR,264346,733846,BFS
GeForce GTX,306,306470254,SYCL Data-Driven,road-USA-CTR,264346,733846,BFS
GeForce GTX,366,366920879,SYCL Data-Driven,road-USA-CTR,264346,733846,BFS
GeForce GTX,51805,266360128,SYCL Topology-Driven,road-USA-CTR,264346,733846,BFS
GeForce GTX,51821,282263352,SYCL Topology-Driven,road-USA-CTR,264346,733846,BFS
GeForce GTX,51511,4267118878,SYCL Topology-Driven,road-USA-CTR,264346,733846,BFS
GeForce GTX,21,21914232,Lonestar,road-USA-CTR,264346,733846,BFS
GeForce GTX,21,21795342,Lonestar,road-USA-CTR,264346,733846,BFS
GeForce GTX,23,23369931,Lonestar,road-USA-CTR,264346,733846,BFS
Tesla K80,2087,2087659630,SYCL Data-Driven,road-USA-CTR,264346,733846,BFS
Tesla K80,2806,2806109536,SYCL Data-Driven,road-USA-CTR,264346,733846,BFS
Tesla K80,1233,1233605526,SYCL Data-Driven,road-USA-CTR,264346,733846,BFS
Tesla K80,52538,999093747,SYCL Topology-Driven,road-USA-CTR,264346,733846,BFS
Tesla K80,51488,4243641830,SYCL Topology-Driven,road-USA-CTR,264346,733846,BFS
Tesla K80,51312,4067666790,SYCL Topology-Driven,road-USA-CTR,264346,733846,BFS
Tesla K80,22,22037241,Lonestar,road-USA-CTR,264346,733846,BFS
Tesla K80,22,22134551,Lonestar,road-USA-CTR,264346,733846,BFS
Tesla K80,22,22078509,Lonestar,road-USA-CTR,264346,733846,BFS
GeForce GTX,1444,1444918708,SYCL Data-Driven,road-USA-W,6262104,15119284,BFS
GeForce GTX,1338,1338391560,SYCL Data-Driven,road-USA-W,6262104,15119284,BFS
GeForce GTX,1359,1359096114,SYCL Data-Driven,road-USA-W,6262104,15119284,BFS
GeForce GTX,211330,876702928,SYCL Topology-Driven,road-USA-W,6262104,15119284,BFS
GeForce GTX,211356,902996190,SYCL Topology-Driven,road-USA-W,6262104,15119284,BFS
GeForce GTX,212863,2410109111,SYCL Topology-Driven,road-USA-W,6262104,15119284,BFS
GeForce GTX,91,91101331,Lonestar,road-USA-W,6262104,15119284,BFS
GeForce GTX,81,81726420,Lonestar,road-USA-W,6262104,15119284,BFS
GeForce GTX,81,81792962,Lonestar,road-USA-W,6262104,15119284,BFS
Tesla K80,9085,496050608,SYCL Data-Driven,road-USA-W,6262104,15119284,BFS
Tesla K80,32358,2293702014,SYCL Data-Driven,road-USA-W,6262104,15119284,BFS
Tesla K80,5359,1064519533,SYCL Data-Driven,road-USA-W,6262104,15119284,BFS
Tesla K80,208689,2530707713,SYCL Topology-Driven,road-USA-W,6262104,15119284,BFS
Tesla K80,206451,292701959,SYCL Topology-Driven,road-USA-W,6262104,15119284,BFS
Tesla K80,208488,2330259849,SYCL Topology-Driven,road-USA-W,6262104,15119284,BFS
Tesla K80,63,63537966,Lonestar,road-USA-W,6262104,15119284,BFS
Tesla K80,67,67471388,Lonestar,road-USA-W,6262104,15119284,BFS
Tesla K80,67,67537887,Lonestar,road-USA-W,6262104,15119284,BFS
GeForce GTX,3387,3387351285,SYCL Data-Driven,road-USA,23947347,57708624,BFS
GeForce GTX,5415,1120201250,SYCL Data-Driven,road-USA,23947347,57708624,BFS
GeForce GTX,2912,2912947194,SYCL Data-Driven,road-USA,23947347,57708624,BFS
GeForce GTX,402321,2889411434,SYCL Topology-Driven,road-USA,23947347,57708624,BFS
GeForce GTX,402964,3532620846,SYCL Topology-Driven,road-USA,23947347,57708624,BFS
GeForce GTX,402126,2694654810,SYCL Topology-Driven,road-USA,23947347,57708624,BFS
GeForce GTX,197,197750498,Lonestar,road-USA,23947347,57708624,BFS
GeForce GTX,159,159166520,Lonestar,road-USA,23947347,57708624,BFS
GeForce GTX,148,148824741,Lonestar,road-USA,23947347,57708624,BFS
Tesla K80,149105,3076505267,SYCL Data-Driven,road-USA,23947347,57708624,BFS
Tesla K80,160743,1829213228,SYCL Data-Driven,road-USA,23947347,57708624,BFS
Tesla K80,119271,3307467967,SYCL Data-Driven,road-USA,23947347,57708624,BFS
Tesla K80,1077007,3266173938,SYCL Topology-Driven,road-USA,23947347,57708624,BFS
Tesla K80,1075366,1625009742,SYCL Topology-Driven,road-USA,23947347,57708624,BFS
Tesla K80,1080265,2228711954,SYCL Topology-Driven,road-USA,23947347,57708624,BFS
Tesla K80,149,149347267,Lonestar,road-USA,23947347,57708624,BFS
Tesla K80,149,149127599,Lonestar,road-USA,23947347,57708624,BFS
Tesla K80,201,201190850,Lonestar,road-USA,23947347,57708624,BFS
Tesla K80,460324,762518579,SYCL Data-Driven,livejournal,4847571,68993773,PR
Tesla K80,534947,2371951793,SYCL Data-Driven,livejournal,4847571,68993773,PR
Tesla K80,592915,209961789,SYCL Data-Driven,livejournal,4847571,68993773,PR
Tesla K80,110289,2915547858,SYCL Topology-Driven,livejournal,4847571,68993773,PR
Tesla K80,110195,2820904539,SYCL Topology-Driven,livejournal,4847571,68993773,PR
Tesla K80,110256,2881895492,SYCL Topology-Driven,livejournal,4847571,68993773,PR
Tesla K80,3189,3189065765,Lonestar,livejournal,4847571,68993773,PR
Tesla K80,3188,3188603146,Lonestar,livejournal,4847571,68993773,PR
Tesla K80,3199,3199908791,Lonestar,livejournal,4847571,68993773,PR
Tesla K80,10841,2251230774,SYCL Data-Driven,rmat15,32768,524288,PR
Tesla K80,10485,1895121940,SYCL Data-Driven,rmat15,32768,524288,PR
Tesla K80,11688,3098908446,SYCL Data-Driven,rmat15,32768,524288,PR
Tesla K80,8345,4050438499,SYCL Topology-Driven,rmat15,32768,524288,PR
Tesla K80,7205,2910098979,SYCL Topology-Driven,rmat15,32768,524288,PR
Tesla K80,7269,2974133844,SYCL Topology-Driven,rmat15,32768,524288,PR
Tesla K80,88,88230883,Lonestar,rmat15,32768,524288,PR
Tesla K80,82,82591749,Lonestar,rmat15,32768,524288,PR
Tesla K80,81,81157064,Lonestar,rmat15,32768,524288,PR
GeForce GTX,786,786749679,SYCL Data-Driven,rmat15,32768,524288,PR
GeForce GTX,472,472381646,SYCL Data-Driven,rmat15,32768,524288,PR
GeForce GTX,481,481639162,SYCL Data-Driven,rmat15,32768,524288,PR
GeForce GTX,7797,3502952792,SYCL Topology-Driven,rmat15,32768,524288,PR
GeForce GTX,7058,2763465191,SYCL Topology-Driven,rmat15,32768,524288,PR
GeForce GTX,7323,3028883611,SYCL Topology-Driven,rmat15,32768,524288,PR
GeForce GTX,165,165097332,Lonestar,rmat15,32768,524288,PR
GeForce GTX,134,134847235,Lonestar,rmat15,32768,524288,PR
GeForce GTX,136,136816675,Lonestar,rmat15,32768,524288,PR
Tesla K80,10985,2395163891,SYCL Data-Driven,rmat20,1048576,16777216,PR
Tesla K80,16490,3605901491,SYCL Data-Driven,rmat20,1048576,16777216,PR
Tesla K80,12688,4098548911,SYCL Data-Driven,rmat20,1048576,16777216,PR
Tesla K80,23186,1711823746,SYCL Topology-Driven,rmat20,1048576,16777216,PR
Tesla K80,23231,1756490703,SYCL Topology-Driven,rmat20,1048576,16777216,PR
Tesla K80,23189,1714586946,SYCL Topology-Driven,rmat20,1048576,16777216,PR
Tesla K80,957,957635222,Lonestar,rmat20,1048576,16777216,PR
Tesla K80,909,909925376,Lonestar,rmat20,1048576,16777216,PR
Tesla K80,907,907625969,Lonestar,rmat20,1048576,16777216,PR
GeForce GTX,1915,1915671395,SYCL Data-Driven,rmat20,1048576,16777216,PR
GeForce GTX,1070,1070608382,SYCL Data-Driven,rmat20,1048576,16777216,PR
GeForce GTX,1417,1417740256,SYCL Data-Driven,rmat20,1048576,16777216,PR
GeForce GTX,8176,3881962230,SYCL Topology-Driven,rmat20,1048576,16777216,PR
GeForce GTX,7856,3561809168,SYCL Topology-Driven,rmat20,1048576,16777216,PR
GeForce GTX,7870,3575936368,SYCL Topology-Driven,rmat20,1048576,16777216,PR
GeForce GTX,2064,2064013282,Lonestar,rmat20,1048576,16777216,PR
GeForce GTX,2004,2004070847,Lonestar,rmat20,1048576,16777216,PR
GeForce GTX,2004,2004361027,Lonestar,rmat20,1048576,16777216,PR
Tesla K80,1057981,1419611186,SYCL Data-Driven,rmat22,4194304,67108864,PR
Tesla K80,1428324,2395425706,SYCL Data-Driven,rmat22,4194304,67108864,PR
Tesla K80,1950922,1007314691,SYCL Data-Driven,rmat22,4194304,67108864,PR
Tesla K80,71179,2460320848,SYCL Topology-Driven,rmat22,4194304,67108864,PR
Tesla K80,71063,2344282315,SYCL Topology-Driven,rmat22,4194304,67108864,PR
Tesla K80,71072,2353130453,SYCL Topology-Driven,rmat22,4194304,67108864,PR
Tesla K80,4334,4334737147,Lonestar,rmat22,4194304,67108864,PR
Tesla K80,4336,4336743431,Lonestar,rmat22,4194304,67108864,PR
Tesla K80,4329,4329361972,Lonestar,rmat22,4194304,67108864,PR
GeForce GTX,1021288,3381032257,SYCL Data-Driven,rmat22,4194304,67108864,PR
GeForce GTX,1020021,2114015457,SYCL Data-Driven,rmat22,4194304,67108864,PR
GeForce GTX,1022444,242254677,SYCL Data-Driven,rmat22,4194304,67108864,PR
GeForce GTX,35563,1203745086,SYCL Topology-Driven,rmat22,4194304,67108864,PR
GeForce GTX,35574,1214638684,SYCL Topology-Driven,rmat22,4194304,67108864,PR
GeForce GTX,35571,1211342589,SYCL Topology-Driven,rmat22,4194304,67108864,PR
GeForce GTX,5311,5311187655,Lonestar,rmat22,4194304,67108864,PR
GeForce GTX,6766,6766453578,Lonestar,rmat22,4194304,67108864,PR
GeForce GTX,5221,5221505728,Lonestar,rmat22,4194304,67108864,PR
Tesla K80,162691,3777663590,SYCL Data-Driven,road-USA-CTR,264346,733846,PR
Tesla K80,21586,111600157,SYCL Data-Driven,road-USA-CTR,264346,733846,PR
Tesla K80,20666,3486831421,SYCL Data-Driven,road-USA-CTR,264346,733846,PR
Tesla K80,7763,3468357026,SYCL Topology-Driven,road-USA-CTR,264346,733846,PR
Tesla K80,7679,3384764550,SYCL Topology-Driven,road-USA-CTR,264346,733846,PR
Tesla K80,7676,3381593714,SYCL Topology-Driven,road-USA-CTR,264346,733846,PR
Tesla K80,24,24564079,Lonestar,road-USA-CTR,264346,733846,PR
Tesla K80,25,25258099,Lonestar,road-USA-CTR,264346,733846,PR
Tesla K80,30,30147361,Lonestar,road-USA-CTR,264346,733846,PR
GeForce GTX,18488,1308727130,SYCL Data-Driven,road-USA-CTR,264346,733846,PR
GeForce GTX,18385,1206033099,SYCL Data-Driven,road-USA-CTR,264346,733846,PR
GeForce GTX,18371,1192069773,SYCL Data-Driven,road-USA-CTR,264346,733846,PR
GeForce GTX,9214,624623457,SYCL Topology-Driven,road-USA-CTR,264346,733846,PR
GeForce GTX,7624,3329955045,SYCL Topology-Driven,road-USA-CTR,264346,733846,PR
GeForce GTX,7612,3317655667,SYCL Topology-Driven,road-USA-CTR,264346,733846,PR
GeForce GTX,53,53224347,Lonestar,road-USA-CTR,264346,733846,PR
GeForce GTX,53,53019669,Lonestar,road-USA-CTR,264346,733846,PR
GeForce GTX,50,50567525,Lonestar,road-USA-CTR,264346,733846,PR
Tesla K80,34557,197693301,SYCL Data-Driven,road-USA-W,6262104,15119284,PR
Tesla K80,30315,250713537,SYCL Data-Driven,road-USA-W,6262104,15119284,PR
Tesla K80,32244,2179989506,SYCL Data-Driven,road-USA-W,6262104,15119284,PR
Tesla K80,16605,3720739264,SYCL Topology-Driven,road-USA-W,6262104,15119284,PR
Tesla K80,16511,3626720019,SYCL Topology-Driven,road-USA-W,6262104,15119284,PR
Tesla K80,16539,3654688530,SYCL Topology-Driven,road-USA-W,6262104,15119284,PR
Tesla K80,2502,2502163014,Lonestar,road-USA-W,6262104,15119284,PR
Tesla K80,2474,2474366672,Lonestar,road-USA-W,6262104,15119284,PR
Tesla K80,2469,2469310079,Lonestar,road-USA-W,6262104,15119284,PR
GeForce GTX,22979,1504566906,SYCL Data-Driven,road-USA-W,6262104,15119284,PR
GeForce GTX,21572,98095319,SYCL Data-Driven,road-USA-W,6262104,15119284,PR
GeForce GTX,21492,17424608,SYCL Data-Driven,road-USA-W,6262104,15119284,PR
GeForce GTX,8308,4013657894,SYCL Topology-Driven,road-USA-W,6262104,15119284,PR
GeForce GTX,8305,4010731912,SYCL Topology-Driven,road-USA-W,6262104,15119284,PR
GeForce GTX,8308,4013858869,SYCL Topology-Driven,road-USA-W,6262104,15119284,PR
GeForce GTX,1335,1335725068,Lonestar,road-USA-W,6262104,15119284,PR
GeForce GTX,1453,1453511713,Lonestar,road-USA-W,6262104,15119284,PR
GeForce GTX,1454,1454633735,Lonestar,road-USA-W,6262104,15119284,PR
Tesla K80,111240,3866347735,SYCL Data-Driven,road-USA,23947347,57708624,PR
Tesla K80,95828,1339672719,SYCL Data-Driven,road-USA,23947347,57708624,PR
Tesla K80,95125,636462708,SYCL Data-Driven,road-USA,23947347,57708624,PR
Tesla K80,49646,2401448846,SYCL Topology-Driven,road-USA,23947347,57708624,PR
Tesla K80,46434,3484882717,SYCL Topology-Driven,road-USA,23947347,57708624,PR
Tesla K80,49567,2322709025,SYCL Topology-Driven,road-USA,23947347,57708624,PR
Tesla K80,5820,5820189461,Lonestar,road-USA,23947347,57708624,PR
Tesla K80,5794,5794010227,Lonestar,road-USA,23947347,57708624,PR
Tesla K80,5776,5776153129,Lonestar,road-USA,23947347,57708624,PR
GeForce GTX,46682,3733092960,SYCL Data-Driven,road-USA,23947347,57708624,PR
GeForce GTX,46928,3978827046,SYCL Data-Driven,road-USA,23947347,57708624,PR
GeForce GTX,50254,3009657400,SYCL Data-Driven,road-USA,23947347,57708624,PR
GeForce GTX,16705,3820664226,SYCL Topology-Driven,road-USA,23947347,57708624,PR
GeForce GTX,16702,3817637241,SYCL Topology-Driven,road-USA,23947347,57708624,PR
GeForce GTX,16796,3911846008,SYCL Topology-Driven,road-USA,23947347,57708624,PR
GeForce GTX,5725,5725832369,Lonestar,road-USA,23947347,57708624,PR
GeForce GTX,5745,5745321151,Lonestar,road-USA,23947347,57708624,PR
GeForce GTX,5321,5321301946,Lonestar,road-USA,23947347,57708624,PR
